   1               		.file	"ADC_Interfacing.c"
   2               	__SREG__ = 0x3f
DEFINED SYMBOLS
                            *ABS*:00000000 ADC_Interfacing.c
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:2      *ABS*:0000003f __SREG__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:5      *ABS*:00000034 __CCP__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:24     .text:00000000 main
                            *COM*:00000010 line
C:\Users\FAHIMR~1\AppData\Local\Temp/cc9NFCqJ.s:140    .bss:00000000 adc_value

UNDEFINED SYMBOLS
LCDInit
adc_init
strcpy
LCDGotoXY
LCDString
adc_read
sprintf
__do_copy_data
__do_clear_bss
