   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139 00ba 8F91      		pop r24
 140 00bc 3F91      		pop r19
 141 00be 2F91      		pop r18
 142 00c0 0F90      		pop r0
 143 00c2 0FBE      		out __SREG__,r0
 144 00c4 0F90      		pop r0
 145 00c6 1F90      		pop __zero_reg__
 146 00c8 1895      		reti
 147               	.LFE8:
 149               		.data
 150               	.LC0:
 151 0000 2020 252E 		.string	"  %.2u : %.2u : %.2u"
 151      3275 203A 
 151      2025 2E32 
 151      7520 3A20 
 151      252E 3275 
 152               	.LC1:
 153 0015 2020 2020 		.string	"                "
 153      2020 2020 
 153      2020 2020 
 153      2020 2020 
 153      00
 154               	.LC2:
 155 0026 5345 5420 		.string	"SET hour: "
 155      686F 7572 
 155      3A20 00
 156               	.LC3:
 157 0031 252E 3275 		.string	"%.2u"
 157      00
 158               	.LC4:
 159 0036 596F 7520 		.string	"You Select SET"
 159      5365 6C65 
 159      6374 2053 
 159      4554 00
 160               	.LC5:
 161 0045 5345 5420 		.string	"SET minute: "
 161      6D69 6E75 
 161      7465 3A20 
 161      00
 162               		.text
 163               	.global	main
 165               	main:
 166               	.LFB9:
 167               	.LM26:
 168 00ca CF92      		push r12
 169 00cc DF92      		push r13
 170 00ce EF92      		push r14
 171 00d0 FF92      		push r15
 172 00d2 1F93      		push r17
 173 00d4 CF93      		push r28
 174 00d6 DF93      		push r29
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM27:
 178 00d8 0E94 0000 		call LCDInit
 179               	.LM28:
 180 00dc 0E94 0000 		call Timer_0_Init
 181               	.LM29:
 182 00e0 C0E0      		ldi r28,lo8(line)
 183 00e2 D0E0      		ldi r29,hi8(line)
 184 00e4 90E0      		ldi r25,lo8(.LC0)
 185 00e6 C92E      		mov r12,r25
 186 00e8 90E0      		ldi r25,hi8(.LC0)
 187 00ea D92E      		mov r13,r25
 188               	.LBB54:
 189               	.LBB55:
 190               	.LBB56:
 191               	.LBB57:
 192               	.LM30:
 193 00ec 1AE1      		ldi r17,lo8(26)
 194               	.LBE57:
 195               	.LBE56:
 196               	.LBE55:
 197               	.LBE54:
 198               	.LM31:
 199 00ee 80E0      		ldi r24,lo8(.LC3)
 200 00f0 E82E      		mov r14,r24
 201 00f2 80E0      		ldi r24,hi8(.LC3)
 202 00f4 F82E      		mov r15,r24
 203               	.L25:
 204               	.LM32:
 205 00f6 8DB7      		in r24,__SP_L__
 206 00f8 9EB7      		in r25,__SP_H__
 207 00fa 0A97      		sbiw r24,10
 208 00fc 0FB6      		in __tmp_reg__,__SREG__
 209 00fe F894      		cli
 210 0100 9EBF      		out __SP_H__,r25
 211 0102 0FBE      		out __SREG__,__tmp_reg__
 212 0104 8DBF      		out __SP_L__,r24
 213 0106 EDB7      		in r30,__SP_L__
 214 0108 FEB7      		in r31,__SP_H__
 215 010a 3196      		adiw r30,1
 216 010c ADB7      		in r26,__SP_L__
 217 010e BEB7      		in r27,__SP_H__
 218 0110 1296      		adiw r26,1+1
 219 0112 DC93      		st X,r29
 220 0114 CE93      		st -X,r28
 221 0116 1197      		sbiw r26,1
 222 0118 D382      		std Z+3,r13
 223 011a C282      		std Z+2,r12
 224 011c 8091 0000 		lds r24,h
 225 0120 9091 0000 		lds r25,(h)+1
 226 0124 9583      		std Z+5,r25
 227 0126 8483      		std Z+4,r24
 228 0128 8091 0000 		lds r24,m
 229 012c 9091 0000 		lds r25,(m)+1
 230 0130 9783      		std Z+7,r25
 231 0132 8683      		std Z+6,r24
 232 0134 8091 0000 		lds r24,s
 233 0138 9091 0000 		lds r25,(s)+1
 234 013c 9187      		std Z+9,r25
 235 013e 8087      		std Z+8,r24
 236 0140 0E94 0000 		call sprintf
 237               	.LM33:
 238 0144 8DB7      		in r24,__SP_L__
 239 0146 9EB7      		in r25,__SP_H__
 240 0148 0A96      		adiw r24,10
 241 014a 0FB6      		in __tmp_reg__,__SREG__
 242 014c F894      		cli
 243 014e 9EBF      		out __SP_H__,r25
 244 0150 0FBE      		out __SREG__,__tmp_reg__
 245 0152 8DBF      		out __SP_L__,r24
 246 0154 81E0      		ldi r24,lo8(1)
 247 0156 61E0      		ldi r22,lo8(1)
 248 0158 0E94 0000 		call LCDGotoXY
 249               	.LM34:
 250 015c CE01      		movw r24,r28
 251 015e 0E94 0000 		call LCDString
 252               	.LM35:
 253 0162 CE01      		movw r24,r28
 254 0164 60E0      		ldi r22,lo8(.LC1)
 255 0166 70E0      		ldi r23,hi8(.LC1)
 256 0168 0E94 0000 		call strcpy
 257               	.LM36:
 258 016c 81E0      		ldi r24,lo8(1)
 259 016e 62E0      		ldi r22,lo8(2)
 260 0170 0E94 0000 		call LCDGotoXY
 261               	.LM37:
 262 0174 CE01      		movw r24,r28
 263 0176 0E94 0000 		call LCDString
 264 017a 8091 0000 		lds r24,sc
 265 017e 9091 0000 		lds r25,(sc)+1
 266               	.LM38:
 267 0182 8199      		sbic 48-32,1
 268 0184 00C0      		rjmp .L9
 269               	.LBB61:
 270               	.LBB60:
 271               	.LBB59:
 272               	.LBB58:
 273               	.LM39:
 274 0186 212F      		mov r18,r17
 275               	/* #APP */
 276               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 0188 2A95      		1: dec r18
 278 018a 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.LBE58:
 282               	.LBE59:
 283               	.LBE60:
 284               	.LBE61:
 285               	.LM40:
 286 018c 0196      		adiw r24,1
 287 018e 9093 0000 		sts (sc)+1,r25
 288 0192 8093 0000 		sts sc,r24
 289 0196 00C0      		rjmp .L24
 290               	.L14:
 291               	.LM41:
 292 0198 80E0      		ldi r24,lo8(line)
 293 019a 90E0      		ldi r25,hi8(line)
 294 019c 60E0      		ldi r22,lo8(.LC2)
 295 019e 70E0      		ldi r23,hi8(.LC2)
 296 01a0 0E94 0000 		call strcpy
 297               	.LM42:
 298 01a4 81E0      		ldi r24,lo8(1)
 299 01a6 61E0      		ldi r22,lo8(1)
 300 01a8 0E94 0000 		call LCDGotoXY
 301               	.LM43:
 302 01ac 80E0      		ldi r24,lo8(line)
 303 01ae 90E0      		ldi r25,hi8(line)
 304 01b0 0E94 0000 		call LCDString
 305               	.LM44:
 306 01b4 00D0      		rcall .
 307 01b6 00D0      		rcall .
 308 01b8 00D0      		rcall .
 309 01ba EDB7      		in r30,__SP_L__
 310 01bc FEB7      		in r31,__SP_H__
 311 01be 3196      		adiw r30,1
 312 01c0 ADB7      		in r26,__SP_L__
 313 01c2 BEB7      		in r27,__SP_H__
 314 01c4 1296      		adiw r26,1+1
 315 01c6 DC93      		st X,r29
 316 01c8 CE93      		st -X,r28
 317 01ca 1197      		sbiw r26,1
 318 01cc F382      		std Z+3,r15
 319 01ce E282      		std Z+2,r14
 320 01d0 8091 0000 		lds r24,h
 321 01d4 9091 0000 		lds r25,(h)+1
 322 01d8 9583      		std Z+5,r25
 323 01da 8483      		std Z+4,r24
 324 01dc 0E94 0000 		call sprintf
 325               	.LM45:
 326 01e0 8DB7      		in r24,__SP_L__
 327 01e2 9EB7      		in r25,__SP_H__
 328 01e4 0696      		adiw r24,6
 329 01e6 0FB6      		in __tmp_reg__,__SREG__
 330 01e8 F894      		cli
 331 01ea 9EBF      		out __SP_H__,r25
 332 01ec 0FBE      		out __SREG__,__tmp_reg__
 333 01ee 8DBF      		out __SP_L__,r24
 334 01f0 8BE0      		ldi r24,lo8(11)
 335 01f2 62E0      		ldi r22,lo8(2)
 336 01f4 0E94 0000 		call LCDGotoXY
 337               	.LM46:
 338 01f8 CE01      		movw r24,r28
 339 01fa 0E94 0000 		call LCDString
 340               	.LM47:
 341 01fe 829B      		sbis 48-32,2
 342 0200 00C0      		rjmp .L23
 343 0202 00C0      		rjmp .L28
 344               	.L13:
 345               	.LBB62:
 346               	.LBB63:
 347               	.LBB64:
 348               	.LBB65:
 349               	.LM48:
 350 0204 812F      		mov r24,r17
 351               	/* #APP */
 352               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 353 0206 8A95      		1: dec r24
 354 0208 01F4      		brne 1b
 355               	 ;  0 "" 2
 356               	/* #NOAPP */
 357               	.L23:
 358               	.LBE65:
 359               	.LBE64:
 360               	.LBE63:
 361               	.LBE62:
 362               	.LM49:
 363 020a 829B      		sbis 48-32,2
 364 020c 00C0      		rjmp .L13
 365               	.LM50:
 366 020e 8091 0000 		lds r24,h
 367 0212 9091 0000 		lds r25,(h)+1
 368 0216 0196      		adiw r24,1
 369 0218 9093 0000 		sts (h)+1,r25
 370 021c 8093 0000 		sts h,r24
 371 0220 00C0      		rjmp .L24
 372               	.L28:
 373               	.LM51:
 374 0222 8199      		sbic 48-32,1
 375 0224 00C0      		rjmp .L24
 376               	.LBB66:
 377               	.LBB67:
 378               	.LBB68:
 379               	.LBB69:
 380               	.LM52:
 381 0226 812F      		mov r24,r17
 382               	/* #APP */
 383               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 0228 8A95      		1: dec r24
 385 022a 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE69:
 389               	.LBE68:
 390               	.LBE67:
 391               	.LBE66:
 392               	.LM53:
 393 022c 1092 0000 		sts (sc)+1,__zero_reg__
 394 0230 1092 0000 		sts sc,__zero_reg__
 395               	.L24:
 396               	.LM54:
 397 0234 8091 0000 		lds r24,sc
 398 0238 9091 0000 		lds r25,(sc)+1
 399 023c 0197      		sbiw r24,1
 400 023e 01F4      		brne .+2
 401 0240 00C0      		rjmp .L14
 402 0242 00C0      		rjmp .L25
 403               	.L9:
 404               	.LM55:
 405 0244 0297      		sbiw r24,2
 406 0246 01F0      		breq .+2
 407 0248 00C0      		rjmp .L25
 408               	.LM56:
 409 024a CE01      		movw r24,r28
 410 024c 60E0      		ldi r22,lo8(.LC4)
 411 024e 70E0      		ldi r23,hi8(.LC4)
 412 0250 0E94 0000 		call strcpy
 413               	.LM57:
 414 0254 81E0      		ldi r24,lo8(1)
 415 0256 61E0      		ldi r22,lo8(1)
 416 0258 0E94 0000 		call LCDGotoXY
 417               	.LM58:
 418 025c CE01      		movw r24,r28
 419 025e 0E94 0000 		call LCDString
 420               	.LM59:
 421 0262 CE01      		movw r24,r28
 422 0264 60E0      		ldi r22,lo8(.LC5)
 423 0266 70E0      		ldi r23,hi8(.LC5)
 424 0268 0E94 0000 		call strcpy
 425               	.LM60:
 426 026c 81E0      		ldi r24,lo8(1)
 427 026e 00C0      		rjmp .L27
 428               	.L17:
 429               	.LBB70:
 430               	.LBB71:
 431               	.LBB72:
 432               	.LBB73:
 433               	.LM61:
 434 0270 812F      		mov r24,r17
 435               	/* #APP */
 436               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 437 0272 8A95      		1: dec r24
 438 0274 01F4      		brne 1b
 439               	 ;  0 "" 2
 440               	/* #NOAPP */
 441               	.LBE73:
 442               	.LBE72:
 443               	.LBE71:
 444               	.LBE70:
 445               	.LM62:
 446 0276 8091 0000 		lds r24,m
 447 027a 9091 0000 		lds r25,(m)+1
 448 027e 0196      		adiw r24,1
 449 0280 9093 0000 		sts (m)+1,r25
 450 0284 8093 0000 		sts m,r24
 451               	.LM63:
 452 0288 00D0      		rcall .
 453 028a 00D0      		rcall .
 454 028c 00D0      		rcall .
 455 028e EDB7      		in r30,__SP_L__
 456 0290 FEB7      		in r31,__SP_H__
 457 0292 3196      		adiw r30,1
 458 0294 ADB7      		in r26,__SP_L__
 459 0296 BEB7      		in r27,__SP_H__
 460 0298 1296      		adiw r26,1+1
 461 029a DC93      		st X,r29
 462 029c CE93      		st -X,r28
 463 029e 1197      		sbiw r26,1
 464 02a0 F382      		std Z+3,r15
 465 02a2 E282      		std Z+2,r14
 466 02a4 9583      		std Z+5,r25
 467 02a6 8483      		std Z+4,r24
 468 02a8 0E94 0000 		call sprintf
 469               	.LM64:
 470 02ac 8DB7      		in r24,__SP_L__
 471 02ae 9EB7      		in r25,__SP_H__
 472 02b0 0696      		adiw r24,6
 473 02b2 0FB6      		in __tmp_reg__,__SREG__
 474 02b4 F894      		cli
 475 02b6 9EBF      		out __SP_H__,r25
 476 02b8 0FBE      		out __SREG__,__tmp_reg__
 477 02ba 8DBF      		out __SP_L__,r24
 478 02bc 8DE0      		ldi r24,lo8(13)
 479               	.L27:
 480 02be 62E0      		ldi r22,lo8(2)
 481 02c0 0E94 0000 		call LCDGotoXY
 482               	.LM65:
 483 02c4 CE01      		movw r24,r28
 484 02c6 0E94 0000 		call LCDString
 485               	.LM66:
 486 02ca 829B      		sbis 48-32,2
 487 02cc 00C0      		rjmp .L17
 488 02ce 00C0      		rjmp .L25
 489               	.LFE9:
 491               	.global	count
 492               	.global	count
 493               		.section .bss
 496               	count:
 497 0000 0000      		.skip 2,0
 498               	.global	h
 499               	.global	h
 502               	h:
 503 0002 0000      		.skip 2,0
 504               	.global	m
 505               	.global	m
 508               	m:
 509 0004 0000      		.skip 2,0
 510               	.global	s
 511               	.global	s
 514               	s:
 515 0006 0000      		.skip 2,0
 516               	.global	sc
 517               	.global	sc
 520               	sc:
 521 0008 0000      		.skip 2,0
 522               		.comm line,16,1
 563               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:2      *ABS*:0000003f __SREG__
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:3      *ABS*:0000003e __SP_H__
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:4      *ABS*:0000003d __SP_L__
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:5      *ABS*:00000034 __CCP__
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:18     .text:00000000 Timer_0_Init
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:76     .text:00000040 __vector_7
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:514    .bss:00000006 s
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:508    .bss:00000004 m
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:502    .bss:00000002 h
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:165    .text:000000ca main
                            *COM*:00000010 line
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:520    .bss:00000008 sc
C:\Users\FAHIMR~1\AppData\Local\Temp/ccLh3Ir1.s:496    .bss:00000000 count

UNDEFINED SYMBOLS
LCDInit
sprintf
LCDGotoXY
LCDString
strcpy
__do_copy_data
__do_clear_bss
