   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 166               	.LVL13:
 167               	.L18:
 168               	.LM29:
 169 0076 6330      		cpi r22,lo8(3)
 170 0078 01F4      		brne .L19
 171               	.LM30:
 172 007a 8D56      		subi r24,lo8(-(-109))
 173               	.LVL14:
 174               	.L21:
 175 007c 0E94 0000 		call LCDSendCmd
 176               	.LVL15:
 177 0080 0895      		ret
 178               	.LVL16:
 179               	.L19:
 180               	.LM31:
 181 0082 6430      		cpi r22,lo8(4)
 182 0084 01F4      		brne .L20
 183               	.LM32:
 184 0086 8D52      		subi r24,lo8(-(-45))
 185               	.LVL17:
 186 0088 0E94 0000 		call LCDSendCmd
 187               	.LVL18:
 188               	.L20:
 189 008c 0895      		ret
 190               	.LFE7:
 192               	.global	LCDInit
 194               	LCDInit:
 195               	.LFB6:
 196               	.LM33:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM34:
 200 008e 8C9A      		sbi 49-32,4
 201               	.LM35:
 202 0090 8D9A      		sbi 49-32,5
 203               	.LM36:
 204 0092 8E9A      		sbi 49-32,6
 205               	.LM37:
 206 0094 A49A      		sbi 52-32,4
 207               	.LM38:
 208 0096 A59A      		sbi 52-32,5
 209               	.LM39:
 210 0098 A69A      		sbi 52-32,6
 211               	.LM40:
 212 009a A79A      		sbi 52-32,7
 213               	.LM41:
 214 009c 9498      		cbi 50-32,4
 215               	.LM42:
 216 009e 9698      		cbi 50-32,6
 217 00a0 8CED      		ldi r24,lo8(1500)
 218 00a2 95E0      		ldi r25,hi8(1500)
 219               	.LVL19:
 220               	.LBB74:
 221               	.LBB75:
 222               	.LBB76:
 223               	.LBB77:
 224               	.LM43:
 225 00a4 28EC      		ldi r18,lo8(200)
 226 00a6 30E0      		ldi r19,hi8(200)
 227               	.L23:
 228 00a8 F901      		movw r30,r18
 229               	.LVL20:
 230               	/* #APP */
 231               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 00aa 3197      		1: sbiw r30,1
 233 00ac 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE77:
 237               	.LBE76:
 238               	.LM44:
 239 00ae 0197      		sbiw r24,1
 240               	.LM45:
 241 00b0 01F4      		brne .L23
 242               	.LBE75:
 243               	.LBE74:
 244               	.LM46:
 245 00b2 83E0      		ldi r24,lo8(3)
 246               	.LVL21:
 247 00b4 0E94 0000 		call LCDSendCmd4BIT
 248               	.LVL22:
 249 00b8 8CED      		ldi r24,lo8(1500)
 250 00ba 95E0      		ldi r25,hi8(1500)
 251               	.LVL23:
 252               	.LBB78:
 253               	.LBB79:
 254               	.LBB80:
 255               	.LBB81:
 256               	.LM47:
 257 00bc 28EC      		ldi r18,lo8(200)
 258 00be 30E0      		ldi r19,hi8(200)
 259               	.L24:
 260 00c0 F901      		movw r30,r18
 261               	.LVL24:
 262               	/* #APP */
 263               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 264 00c2 3197      		1: sbiw r30,1
 265 00c4 01F4      		brne 1b
 266               	 ;  0 "" 2
 267               	/* #NOAPP */
 268               	.LBE81:
 269               	.LBE80:
 270               	.LM48:
 271 00c6 0197      		sbiw r24,1
 272               	.LM49:
 273 00c8 01F4      		brne .L24
 274               	.LBE79:
 275               	.LBE78:
 276               	.LM50:
 277 00ca 83E0      		ldi r24,lo8(3)
 278               	.LVL25:
 279 00cc 0E94 0000 		call LCDSendCmd4BIT
 280               	.LVL26:
 281 00d0 8CED      		ldi r24,lo8(1500)
 282 00d2 95E0      		ldi r25,hi8(1500)
 283               	.LVL27:
 284               	.LBB82:
 285               	.LBB83:
 286               	.LBB84:
 287               	.LBB85:
 288               	.LM51:
 289 00d4 28EC      		ldi r18,lo8(200)
 290 00d6 30E0      		ldi r19,hi8(200)
 291               	.L25:
 292 00d8 F901      		movw r30,r18
 293               	.LVL28:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00da 3197      		1: sbiw r30,1
 297 00dc 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE85:
 301               	.LBE84:
 302               	.LM52:
 303 00de 0197      		sbiw r24,1
 304               	.LM53:
 305 00e0 01F4      		brne .L25
 306               	.LBE83:
 307               	.LBE82:
 308               	.LM54:
 309 00e2 83E0      		ldi r24,lo8(3)
 310               	.LVL29:
 311 00e4 0E94 0000 		call LCDSendCmd4BIT
 312               	.LVL30:
 313 00e8 8CED      		ldi r24,lo8(1500)
 314 00ea 95E0      		ldi r25,hi8(1500)
 315               	.LVL31:
 316               	.LBB86:
 317               	.LBB87:
 318               	.LBB88:
 319               	.LBB89:
 320               	.LM55:
 321 00ec 28EC      		ldi r18,lo8(200)
 322 00ee 30E0      		ldi r19,hi8(200)
 323               	.L26:
 324 00f0 F901      		movw r30,r18
 325               	.LVL32:
 326               	/* #APP */
 327               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 328 00f2 3197      		1: sbiw r30,1
 329 00f4 01F4      		brne 1b
 330               	 ;  0 "" 2
 331               	/* #NOAPP */
 332               	.LBE89:
 333               	.LBE88:
 334               	.LM56:
 335 00f6 0197      		sbiw r24,1
 336               	.LM57:
 337 00f8 01F4      		brne .L26
 338               	.LBE87:
 339               	.LBE86:
 340               	.LM58:
 341 00fa 82E0      		ldi r24,lo8(2)
 342               	.LVL33:
 343 00fc 0E94 0000 		call LCDSendCmd4BIT
 344               	.LVL34:
 345               	.LM59:
 346 0100 88E2      		ldi r24,lo8(40)
 347 0102 0E94 0000 		call LCDSendCmd
 348               	.LM60:
 349 0106 8CE0      		ldi r24,lo8(12)
 350 0108 0E94 0000 		call LCDSendCmd
 351               	.LM61:
 352 010c 86E0      		ldi r24,lo8(6)
 353 010e 0E94 0000 		call LCDSendCmd
 354               	.LM62:
 355 0112 80E8      		ldi r24,lo8(-128)
 356 0114 0E94 0000 		call LCDSendCmd
 357               	/* epilogue start */
 358               	.LM63:
 359 0118 0895      		ret
 360               	.LFE6:
 362               	.global	LCDPutchar
 364               	LCDPutchar:
 365               	.LFB11:
 366               	.LM64:
 367               	.LVL35:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM65:
 371 011a 0E94 0000 		call LCDSendData
 372               	.LVL36:
 373               	/* epilogue start */
 374               	.LM66:
 375 011e 0895      		ret
 376               	.LFE11:
 378               	.global	LCDString
 380               	LCDString:
 381               	.LFB12:
 382               	.LM67:
 383               	.LVL37:
 384 0120 0F93      		push r16
 385 0122 1F93      		push r17
 386 0124 CF93      		push r28
 387 0126 DF93      		push r29
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390 0128 082F      		mov r16,r24
 391               	.LM68:
 392 012a 282F      		mov r18,r24
 393 012c 392F      		mov r19,r25
 394               	.LVL38:
 395 012e E901      		movw r28,r18
 396 0130 00C0      		rjmp .L35
 397               	.LVL39:
 398               	.L36:
 399               	.LBB90:
 400               	.LBB91:
 401               	.LM69:
 402 0132 0E94 0000 		call LCDSendData
 403               	.LVL40:
 404               	.LBE91:
 405               	.LBE90:
 406               	.LM70:
 407 0136 2196      		adiw r28,1
 408               	.LVL41:
 409               	.L35:
 410 0138 CE01      		movw r24,r28
 411 013a 801B      		sub r24,r16
 412 013c 182F      		mov r17,r24
 413               	.LM71:
 414 013e 8881      		ld r24,Y
 415 0140 8823      		tst r24
 416 0142 01F4      		brne .L36
 417 0144 00C0      		rjmp .L40
 418               	.L38:
 419               	.LBB92:
 420               	.LBB93:
 421               	.LM72:
 422 0146 80E2      		ldi r24,lo8(32)
 423 0148 0E94 0000 		call LCDSendData
 424               	.LVL42:
 425               	.LBE93:
 426               	.LBE92:
 427               	.LM73:
 428 014c 1F5F      		subi r17,lo8(-(1))
 429               	.LVL43:
 430               	.L40:
 431               	.LM74:
 432 014e 1431      		cpi r17,lo8(20)
 433 0150 01F4      		brne .L38
 434               	/* epilogue start */
 435               	.LM75:
 436 0152 DF91      		pop r29
 437 0154 CF91      		pop r28
 438               	.LVL44:
 439 0156 1F91      		pop r17
 440               	.LVL45:
 441 0158 0F91      		pop r16
 442               	.LVL46:
 443 015a 0895      		ret
 444               	.LFE12:
 446               	.global	LCDShowCursor
 448               	LCDShowCursor:
 449               	.LFB13:
 450               	.LM76:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM77:
 454 015c 8EE0      		ldi r24,lo8(14)
 455 015e 0E94 0000 		call LCDSendCmd
 456               	/* epilogue start */
 457               	.LM78:
 458 0162 0895      		ret
 459               	.LFE13:
 461               	.global	LCDHideCursor
 463               	LCDHideCursor:
 464               	.LFB14:
 465               	.LM79:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LM80:
 469 0164 8CE0      		ldi r24,lo8(12)
 470 0166 0E94 0000 		call LCDSendCmd
 471               	/* epilogue start */
 472               	.LM81:
 473 016a 0895      		ret
 474               	.LFE14:
 476               	.global	LCDRefresh
 478               	LCDRefresh:
 479               	.LFB15:
 480               	.LM82:
 481 016c 0F93      		push r16
 482 016e 1F93      		push r17
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM83:
 486 0170 9498      		cbi 50-32,4
 487               	.LM84:
 488 0172 9698      		cbi 50-32,6
 489               	.LBB94:
 490               	.LBB95:
 491               	.LBB96:
 492               	.LBB97:
 493               	.LM85:
 494 0174 00EA      		ldi r16,lo8(4000)
 495 0176 1FE0      		ldi r17,hi8(4000)
 496 0178 C801      		movw r24,r16
 497               	.LVL47:
 498               	/* #APP */
 499               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 500 017a 0197      		1: sbiw r24,1
 501 017c 01F4      		brne 1b
 502               	 ;  0 "" 2
 503               	/* #NOAPP */
 504               	.LBE97:
 505               	.LBE96:
 506               	.LBE95:
 507               	.LBE94:
 508               	.LM86:
 509 017e 83E0      		ldi r24,lo8(3)
 510               	.LVL48:
 511 0180 0E94 0000 		call LCDSendCmd4BIT
 512               	.LBB98:
 513               	.LBB99:
 514               	.LBB100:
 515               	.LBB101:
 516               	.LM87:
 517 0184 C801      		movw r24,r16
 518               	.LVL49:
 519               	/* #APP */
 520               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 521 0186 0197      		1: sbiw r24,1
 522 0188 01F4      		brne 1b
 523               	 ;  0 "" 2
 524               	/* #NOAPP */
 525               	.LBE101:
 526               	.LBE100:
 527               	.LBE99:
 528               	.LBE98:
 529               	.LM88:
 530 018a 83E0      		ldi r24,lo8(3)
 531               	.LVL50:
 532 018c 0E94 0000 		call LCDSendCmd4BIT
 533               	.LBB102:
 534               	.LBB103:
 535               	.LBB104:
 536               	.LBB105:
 537               	.LM89:
 538 0190 C801      		movw r24,r16
 539               	.LVL51:
 540               	/* #APP */
 541               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 542 0192 0197      		1: sbiw r24,1
 543 0194 01F4      		brne 1b
 544               	 ;  0 "" 2
 545               	/* #NOAPP */
 546               	.LBE105:
 547               	.LBE104:
 548               	.LBE103:
 549               	.LBE102:
 550               	.LM90:
 551 0196 83E0      		ldi r24,lo8(3)
 552               	.LVL52:
 553 0198 0E94 0000 		call LCDSendCmd4BIT
 554               	.LBB106:
 555               	.LBB107:
 556               	.LBB108:
 557               	.LBB109:
 558               	.LM91:
 559 019c C801      		movw r24,r16
 560               	.LVL53:
 561               	/* #APP */
 562               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 019e 0197      		1: sbiw r24,1
 564 01a0 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE109:
 568               	.LBE108:
 569               	.LBE107:
 570               	.LBE106:
 571               	.LM92:
 572 01a2 82E0      		ldi r24,lo8(2)
 573               	.LVL54:
 574 01a4 0E94 0000 		call LCDSendCmd4BIT
 575               	.LBB110:
 576               	.LBB111:
 577               	.LBB112:
 578               	.LBB113:
 579               	.LM93:
 580 01a8 C801      		movw r24,r16
 581               	.LVL55:
 582               	/* #APP */
 583               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 584 01aa 0197      		1: sbiw r24,1
 585 01ac 01F4      		brne 1b
 586               	 ;  0 "" 2
 587               	/* #NOAPP */
 588               	.LBE113:
 589               	.LBE112:
 590               	.LBE111:
 591               	.LBE110:
 592               	.LM94:
 593 01ae 88E2      		ldi r24,lo8(40)
 594               	.LVL56:
 595 01b0 0E94 0000 		call LCDSendCmd
 596               	.LM95:
 597 01b4 82E0      		ldi r24,lo8(2)
 598 01b6 0E94 0000 		call LCDSendCmd
 599               	.LM96:
 600 01ba 8CE0      		ldi r24,lo8(12)
 601 01bc 0E94 0000 		call LCDSendCmd
 602               	.LM97:
 603 01c0 86E0      		ldi r24,lo8(6)
 604 01c2 0E94 0000 		call LCDSendCmd
 605               	.LM98:
 606 01c6 80E8      		ldi r24,lo8(-128)
 607 01c8 0E94 0000 		call LCDSendCmd
 608               	/* epilogue start */
 609               	.LM99:
 610 01cc 1F91      		pop r17
 611 01ce 0F91      		pop r16
 612 01d0 0895      		ret
 613               	.LFE15:
 711               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:2      *ABS*:0000003f __SREG__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:3      *ABS*:0000003e __SP_H__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:4      *ABS*:0000003d __SP_L__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:5      *ABS*:00000034 __CCP__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:18     .text:00000000 LCDSendCmd4BIT
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:90     .text:00000036 LCDSendData
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:117    .text:0000004e LCDSendCmd
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:144    .text:00000066 LCDGotoXY
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:194    .text:0000008e LCDInit
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:364    .text:0000011a LCDPutchar
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:380    .text:00000120 LCDString
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:448    .text:0000015c LCDShowCursor
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:463    .text:00000164 LCDHideCursor
C:\Users\FAHIMR~1\AppData\Local\Temp/cc4CVx9m.s:478    .text:0000016c LCDRefresh

NO UNDEFINED SYMBOLS
