;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-Jun-13 7:26:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0450	0xDE6D    	RCALL      _Lcd_Init+0
;Joystick.c,56 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear Display
0x0452	0xE0B1    	LDI        R27, 1
0x0454	0x2E2B    	MOV        R2, R27
0x0456	0xDF81    	RCALL      _Lcd_Cmd+0
;Joystick.c,57 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0458	0xE0BC    	LDI        R27, 12
0x045A	0x2E2B    	MOV        R2, R27
0x045C	0xDF7E    	RCALL      _Lcd_Cmd+0
;Joystick.c,58 :: 		Lcd_Out(x, y, txt);                // Show "Welcome" on 1st row, 5th coloumn
0x045E	0x018E    	MOVW       R16, R28
0x0460	0x5F0E    	SUBI       R16, 254
0x0462	0x4F1F    	SBCI       R17, 255
0x0464	0x0128    	MOVW       R4, R16
0x0466	0x8039    	LDD        R3, Y+1
0x0468	0x8028    	LDD        R2, Y+0
0x046A	0xDE19    	RCALL      _Lcd_Out+0
;Joystick.c,60 :: 		while(1)
L_main0:
;Joystick.c,62 :: 		if(PINA3_bit==0)                // Check if the switch is in 'up' position
0x046C	0xB3B9    	IN         R27, PINA3_bit+0
0x046E	0xFDB3    	SBRC       R27, 3
0x0470	0xC010    	RJMP       L_main2
;Joystick.c,64 :: 		x=1;                          // Set the value of x as 1
0x0472	0xE0B1    	LDI        R27, 1
0x0474	0x83B8    	STD        Y+0, R27
;Joystick.c,65 :: 		Lcd_Cmd(_LCD_CLEAR);          // Clear the LCD display
0x0476	0xE0B1    	LDI        R27, 1
0x0478	0x2E2B    	MOV        R2, R27
0x047A	0xDF6F    	RCALL      _Lcd_Cmd+0
;Joystick.c,66 :: 		Lcd_Out(x, y, txt);           // Show "Welcome" on 1st row, yth coulumn,
0x047C	0x018E    	MOVW       R16, R28
0x047E	0x5F0E    	SUBI       R16, 254
0x0480	0x4F1F    	SBCI       R17, 255
0x0482	0x0128    	MOVW       R4, R16
0x0484	0x8039    	LDD        R3, Y+1
0x0486	0x8028    	LDD        R2, Y+0
0x0488	0xDE0A    	RCALL      _Lcd_Out+0
;Joystick.c,67 :: 		while(PINA3_bit==0);          // Wait till the button is in 'up' position
L_main3:
0x048A	0xB3B9    	IN         R27, PINA3_bit+0
0x048C	0xFDB3    	SBRC       R27, 3
0x048E	0xC001    	RJMP       L_main4
0x0490	0xCFFC    	RJMP       L_main3
L_main4:
;Joystick.c,68 :: 		}
L_main2:
;Joystick.c,70 :: 		if(PINA7_bit==0)                // Check if the switch is in 'down' position
0x0492	0xB3B9    	IN         R27, PINA7_bit+0
0x0494	0xFDB7    	SBRC       R27, 7
0x0496	0xC010    	RJMP       L_main5
;Joystick.c,72 :: 		x=2;                          // Set the value to x as
0x0498	0xE0B2    	LDI        R27, 2
0x049A	0x83B8    	STD        Y+0, R27
;Joystick.c,73 :: 		Lcd_Cmd(_LCD_CLEAR);          // Clear the LCD display
0x049C	0xE0B1    	LDI        R27, 1
0x049E	0x2E2B    	MOV        R2, R27
0x04A0	0xDF5C    	RCALL      _Lcd_Cmd+0
;Joystick.c,74 :: 		Lcd_Out(x, y, txt);           // Show "Welcome" on 2nd row,yth coulumn
0x04A2	0x018E    	MOVW       R16, R28
0x04A4	0x5F0E    	SUBI       R16, 254
0x04A6	0x4F1F    	SBCI       R17, 255
0x04A8	0x0128    	MOVW       R4, R16
0x04AA	0x8039    	LDD        R3, Y+1
0x04AC	0x8028    	LDD        R2, Y+0
0x04AE	0xDDF7    	RCALL      _Lcd_Out+0
;Joystick.c,75 :: 		while(PINA7_bit==0);          // Wait till the button is in 'down'position
L_main6:
0x04B0	0xB3B9    	IN         R27, PINA7_bit+0
0x04B2	0xFDB7    	SBRC       R27, 7
0x04B4	0xC001    	RJMP       L_main7
0x04B6	0xCFFC    	RJMP       L_main6
L_main7:
;Joystick.c,76 :: 		}
L_main5:
;Joystick.c,78 :: 		if(PINA4_bit==0)                // Check if the switch is in 'middle' position
0x04B8	0xB3B9    	IN         R27, PINA4_bit+0
0x04BA	0xFDB4    	SBRC       R27, 4
0x04BC	0xC010    	RJMP       L_main8
;Joystick.c,80 :: 		y=5;                          // Set the value of y as 5
0x04BE	0xE0B5    	LDI        R27, 5
0x04C0	0x83B9    	STD        Y+1, R27
;Joystick.c,81 :: 		Lcd_Cmd(_LCD_CLEAR);          // Clear the LCD display
0x04C2	0xE0B1    	LDI        R27, 1
0x04C4	0x2E2B    	MOV        R2, R27
0x04C6	0xDF49    	RCALL      _Lcd_Cmd+0
;Joystick.c,82 :: 		Lcd_Out(x, y, txt);           // Show "Welcome" on xth row, 5th coulumn
0x04C8	0x018E    	MOVW       R16, R28
0x04CA	0x5F0E    	SUBI       R16, 254
0x04CC	0x4F1F    	SBCI       R17, 255
0x04CE	0x0128    	MOVW       R4, R16
0x04D0	0x8039    	LDD        R3, Y+1
0x04D2	0x8028    	LDD        R2, Y+0
0x04D4	0xDDE4    	RCALL      _Lcd_Out+0
;Joystick.c,83 :: 		while(PINA4_bit==0);          // Wait till the button is in 'middle' Position
L_main9:
0x04D6	0xB3B9    	IN         R27, PINA4_bit+0
0x04D8	0xFDB4    	SBRC       R27, 4
0x04DA	0xC001    	RJMP       L_main10
0x04DC	0xCFFC    	RJMP       L_main9
L_main10:
;Joystick.c,84 :: 		}
L_main8:
;Joystick.c,86 :: 		if(PINA5_bit==0)                // Check if the switch is in 'left' position
0x04DE	0xB3B9    	IN         R27, PINA5_bit+0
0x04E0	0xFDB5    	SBRC       R27, 5
0x04E2	0xC015    	RJMP       L_main11
;Joystick.c,88 :: 		y--;                          // Decrease the value of y i.e. coulumn by 1
0x04E4	0x8109    	LDD        R16, Y+1
0x04E6	0x5001    	SUBI       R16, 1
0x04E8	0x8309    	STD        Y+1, R16
;Joystick.c,89 :: 		if(y<1)                       // If coulumn number is less than 1
0x04EA	0x3001    	CPI        R16, 1
0x04EC	0xF414    	BRGE       L_main12
L__main20:
;Joystick.c,91 :: 		y=1;                       // Keep the value 1
0x04EE	0xE0B1    	LDI        R27, 1
0x04F0	0x83B9    	STD        Y+1, R27
;Joystick.c,92 :: 		}
L_main12:
;Joystick.c,93 :: 		Lcd_Cmd(_LCD_CLEAR);          // Clear the LCD display
0x04F2	0xE0B1    	LDI        R27, 1
0x04F4	0x2E2B    	MOV        R2, R27
0x04F6	0xDF31    	RCALL      _Lcd_Cmd+0
;Joystick.c,94 :: 		Lcd_Out(x, y, txt);           // Show "Welcome" on xth row, yth coulumn
0x04F8	0x018E    	MOVW       R16, R28
0x04FA	0x5F0E    	SUBI       R16, 254
0x04FC	0x4F1F    	SBCI       R17, 255
0x04FE	0x0128    	MOVW       R4, R16
0x0500	0x8039    	LDD        R3, Y+1
0x0502	0x8028    	LDD        R2, Y+0
0x0504	0xDDCC    	RCALL      _Lcd_Out+0
;Joystick.c,95 :: 		while(PINA5_bit==0);          // Wait till the button 'Left' is pressed
L_main13:
0x0506	0xB3B9    	IN         R27, PINA5_bit+0
0x0508	0xFDB5    	SBRC       R27, 5
0x050A	0xC001    	RJMP       L_main14
0x050C	0xCFFC    	RJMP       L_main13
L_main14:
;Joystick.c,96 :: 		}
L_main11:
;Joystick.c,98 :: 		if(PINA6_bit==0)                // Check if the switch is in 'Right' position
0x050E	0xB3B9    	IN         R27, PINA6_bit+0
0x0510	0xFDB6    	SBRC       R27, 6
0x0512	0xC017    	RJMP       L_main15
;Joystick.c,100 :: 		y++;
0x0514	0x8109    	LDD        R16, Y+1
0x0516	0x2F10    	MOV        R17, R16
0x0518	0x5F1F    	SUBI       R17, 255
0x051A	0x8319    	STD        Y+1, R17
;Joystick.c,101 :: 		if(y>10)
0x051C	0xE00A    	LDI        R16, 10
0x051E	0x1701    	CP         R16, R17
0x0520	0xF414    	BRGE       L_main16
L__main21:
;Joystick.c,103 :: 		y=10;
0x0522	0xE0BA    	LDI        R27, 10
0x0524	0x83B9    	STD        Y+1, R27
;Joystick.c,104 :: 		}
L_main16:
;Joystick.c,105 :: 		Lcd_Cmd(_LCD_CLEAR);          // Clear the LCD display
0x0526	0xE0B1    	LDI        R27, 1
0x0528	0x2E2B    	MOV        R2, R27
0x052A	0xDF17    	RCALL      _Lcd_Cmd+0
;Joystick.c,106 :: 		Lcd_Out(x, y, txt);           // Show "Welcome" on xth row, yth coulumn
0x052C	0x018E    	MOVW       R16, R28
0x052E	0x5F0E    	SUBI       R16, 254
0x0530	0x4F1F    	SBCI       R17, 255
0x0532	0x0128    	MOVW       R4, R16
0x0534	0x8039    	LDD        R3, Y+1
0x0536	0x8028    	LDD        R2, Y+0
0x0538	0xDDB2    	RCALL      _Lcd_Out+0
;Joystick.c,107 :: 		while(PINA6_bit==0);
L_main17:
0x053A	0xB3B9    	IN         R27, PINA6_bit+0
0x053C	0xFDB6    	SBRC       R27, 6
0x053E	0xC001    	RJMP       L_main18
0x0540	0xCFFC    	RJMP       L_main17
L_main18:
;Joystick.c,108 :: 		}
L_main15:
;Joystick.c,109 :: 		}
0x0542	0xCF94    	RJMP       L_main0
;Joystick.c,110 :: 		}
L_end_main:
L__main_end_loop:
0x0544	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x012C	0x003291B0  	LDS        R27, LCD_EN+0
0x0130	0x7BBF    	CBR        R27, 64
0x0132	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0136	0x003291B0  	LDS        R27, LCD_RS+0
0x013A	0x7EBF    	CBR        R27, 16
0x013C	0x003293B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0140	0x003591B0  	LDS        R27, LCD_D7+0
0x0144	0x77BF    	CBR        R27, 128
0x0146	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x014A	0x003591B0  	LDS        R27, LCD_D6+0
0x014E	0x7BBF    	CBR        R27, 64
0x0150	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x0154	0x003591B0  	LDS        R27, LCD_D5+0
0x0158	0x7DBF    	CBR        R27, 32
0x015A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x015E	0x003591B0  	LDS        R27, LCD_D4+0
0x0162	0x7EBF    	CBR        R27, 16
0x0164	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x0168	0x003191B0  	LDS        R27, LCD_EN_Direction+0
0x016C	0x64B0    	SBR        R27, 64
0x016E	0x003193B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0172	0x003191B0  	LDS        R27, LCD_RS_Direction+0
0x0176	0x61B0    	SBR        R27, 16
0x0178	0x003193B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x017C	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0180	0x61B0    	SBR        R27, 16
0x0182	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x0186	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x018A	0x62B0    	SBR        R27, 32
0x018C	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0190	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0194	0x64B0    	SBR        R27, 64
0x0196	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x019A	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x019E	0x68B0    	SBR        R27, 128
0x01A0	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x01A4	0xDF63    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x01A6	0xDF62    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x01A8	0xDF61    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x01AA	0x003591B0  	LDS        R27, LCD_D5+0
0x01AE	0x62B0    	SBR        R27, 32
0x01B0	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x01B4	0x003591B0  	LDS        R27, LCD_D4+0
0x01B8	0x61B0    	SBR        R27, 16
0x01BA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x01BE	0x003291B0  	LDS        R27, LCD_EN+0
0x01C2	0x64B0    	SBR        R27, 64
0x01C4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x01C8	0xDF45    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x01CA	0x003291B0  	LDS        R27, LCD_EN+0
0x01CE	0x7BBF    	CBR        R27, 64
0x01D0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x01D4	0xDF4B    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x01D6	0x003291B0  	LDS        R27, LCD_EN+0
0x01DA	0x64B0    	SBR        R27, 64
0x01DC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x01E0	0xDF39    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x01E2	0x003291B0  	LDS        R27, LCD_EN+0
0x01E6	0x7BBF    	CBR        R27, 64
0x01E8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x01EC	0xDF3F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x01EE	0x003291B0  	LDS        R27, LCD_EN+0
0x01F2	0x64B0    	SBR        R27, 64
0x01F4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x01F8	0xDF2D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x01FA	0x003291B0  	LDS        R27, LCD_EN+0
0x01FE	0x7BBF    	CBR        R27, 64
0x0200	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x0204	0xDF33    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x0206	0x003591B0  	LDS        R27, LCD_D4+0
0x020A	0x7EBF    	CBR        R27, 16
0x020C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0210	0x003291B0  	LDS        R27, LCD_EN+0
0x0214	0x64B0    	SBR        R27, 64
0x0216	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x021A	0xDF1C    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x021C	0x003291B0  	LDS        R27, LCD_EN+0
0x0220	0x7BBF    	CBR        R27, 64
0x0222	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x0226	0xDF22    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0228	0x003291B0  	LDS        R27, LCD_EN+0
0x022C	0x64B0    	SBR        R27, 64
0x022E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0232	0xDF10    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0234	0x003291B0  	LDS        R27, LCD_EN+0
0x0238	0x7BBF    	CBR        R27, 64
0x023A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x023E	0x003591B0  	LDS        R27, LCD_D5+0
0x0242	0x7DBF    	CBR        R27, 32
0x0244	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0248	0x003591B0  	LDS        R27, LCD_D7+0
0x024C	0x68B0    	SBR        R27, 128
0x024E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0252	0x003291B0  	LDS        R27, LCD_EN+0
0x0256	0x64B0    	SBR        R27, 64
0x0258	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x025C	0xDEFB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x025E	0x003291B0  	LDS        R27, LCD_EN+0
0x0262	0x7BBF    	CBR        R27, 64
0x0264	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0268	0xDF01    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x026A	0x003591B0  	LDS        R27, LCD_D7+0
0x026E	0x77BF    	CBR        R27, 128
0x0270	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0274	0x003591B0  	LDS        R27, LCD_D4+0
0x0278	0x61B0    	SBR        R27, 16
0x027A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x027E	0x003291B0  	LDS        R27, LCD_EN+0
0x0282	0x64B0    	SBR        R27, 64
0x0284	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0288	0xDEE5    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x028A	0x003291B0  	LDS        R27, LCD_EN+0
0x028E	0x7BBF    	CBR        R27, 64
0x0290	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0294	0x003591B0  	LDS        R27, LCD_D4+0
0x0298	0x7EBF    	CBR        R27, 16
0x029A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x029E	0x003291B0  	LDS        R27, LCD_EN+0
0x02A2	0x64B0    	SBR        R27, 64
0x02A4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x02A8	0xDED5    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x02AA	0x003291B0  	LDS        R27, LCD_EN+0
0x02AE	0x7BBF    	CBR        R27, 64
0x02B0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x02B4	0xDEDB    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x02B6	0x003291B0  	LDS        R27, LCD_EN+0
0x02BA	0x64B0    	SBR        R27, 64
0x02BC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x02C0	0xDEC9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x02C2	0x003291B0  	LDS        R27, LCD_EN+0
0x02C6	0x7BBF    	CBR        R27, 64
0x02C8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x02CC	0x003591B0  	LDS        R27, LCD_D4+0
0x02D0	0x61B0    	SBR        R27, 16
0x02D2	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x02D6	0x003291B0  	LDS        R27, LCD_EN+0
0x02DA	0x64B0    	SBR        R27, 64
0x02DC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x02E0	0xDEB9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x02E2	0x003291B0  	LDS        R27, LCD_EN+0
0x02E6	0x7BBF    	CBR        R27, 64
0x02E8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x02EC	0xDEBF    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x02EE	0x003591B0  	LDS        R27, LCD_D4+0
0x02F2	0x7EBF    	CBR        R27, 16
0x02F4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x02F8	0x003291B0  	LDS        R27, LCD_EN+0
0x02FC	0x64B0    	SBR        R27, 64
0x02FE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0302	0xDEA8    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x0304	0x003291B0  	LDS        R27, LCD_EN+0
0x0308	0x7BBF    	CBR        R27, 64
0x030A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x030E	0x003591B0  	LDS        R27, LCD_D7+0
0x0312	0x68B0    	SBR        R27, 128
0x0314	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0318	0x003591B0  	LDS        R27, LCD_D6+0
0x031C	0x64B0    	SBR        R27, 64
0x031E	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0322	0x003591B0  	LDS        R27, LCD_D5+0
0x0326	0x62B0    	SBR        R27, 32
0x0328	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x032C	0x003591B0  	LDS        R27, LCD_D4+0
0x0330	0x61B0    	SBR        R27, 16
0x0332	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0336	0x003291B0  	LDS        R27, LCD_EN+0
0x033A	0x64B0    	SBR        R27, 64
0x033C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0340	0xDE89    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0342	0x003291B0  	LDS        R27, LCD_EN+0
0x0346	0x7BBF    	CBR        R27, 64
0x0348	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x034C	0xDE8F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x034E	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0352	0x60B1    	SBR        R27, 1
0x0354	0x006093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0358	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x006C	0xE713    	LDI        R17, 115
0x006E	0xE408    	LDI        R16, 72
L_Delay_5500us12:
0x0070	0x950A    	DEC        R16
0x0072	0xF7F1    	BRNE       L_Delay_5500us12
0x0074	0x951A    	DEC        R17
0x0076	0xF7E1    	BRNE       L_Delay_5500us12
0x0078	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x007A	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x0054	0xE005    	LDI        R16, 5
L_Delay_1us0:
0x0056	0x950A    	DEC        R16
0x0058	0xF7F1    	BRNE       L_Delay_1us0
0x005A	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x005C	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x035A	0xFA27    	BST        R2, 7
0x035C	0x003591B0  	LDS        R27, LCD_D7+0
0x0360	0xF9B7    	BLD        R27, 7
0x0362	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x0366	0xFA26    	BST        R2, 6
0x0368	0x003591B0  	LDS        R27, LCD_D6+0
0x036C	0xF9B6    	BLD        R27, 6
0x036E	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x0372	0xFA25    	BST        R2, 5
0x0374	0x003591B0  	LDS        R27, LCD_D5+0
0x0378	0xF9B5    	BLD        R27, 5
0x037A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x037E	0xFA24    	BST        R2, 4
0x0380	0x003591B0  	LDS        R27, LCD_D4+0
0x0384	0xF9B4    	BLD        R27, 4
0x0386	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x038A	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x038E	0x00329000  	LDS        R0, LCD_RS+0
0x0392	0x94E8    	CLT
0x0394	0xFFB0    	SBRS       R27, 0
0x0396	0x9468    	SET
0x0398	0xF804    	BLD        R0, 4
0x039A	0x00329200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x039E	0x003291B0  	LDS        R27, LCD_EN+0
0x03A2	0x64B0    	SBR        R27, 64
0x03A4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x03A8	0xDE55    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x03AA	0x003291B0  	LDS        R27, LCD_EN+0
0x03AE	0x7BBF    	CBR        R27, 64
0x03B0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x03B4	0xFA23    	BST        R2, 3
0x03B6	0x003591B0  	LDS        R27, LCD_D7+0
0x03BA	0xF9B7    	BLD        R27, 7
0x03BC	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
